Inference timings in us: Init: 16808, First inference: 2115126, Warmup (avg): 2.11513e+06, Inference (avg): 2.07626e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=9.85938 overall=43.5703
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	               TRANSPOSE	           18.153	    1.333	    1.333	  0.034%	 52.678%	     0.000	        1	[transpose_5]:5
	                     PAD	           19.488	    0.667	    0.667	  0.017%	 52.695%	     0.000	        1	[Pad_5]:6
	               TRANSPOSE	           20.157	    0.998	    0.998	  0.025%	 52.720%	     0.000	        1	[transpose_34]:7
	       DEPTHWISE_CONV_2D	           21.157	    4.557	    4.557	  0.115%	 52.835%	     0.000	        1	[depthwise_410]:8
	                 CONV_2D	           25.718	    3.738	    3.738	  0.094%	 52.929%	     0.000	        1	[onnx_tf_prefix_Relu_21;Add_7;Add_77;convolution_82;convolution_77;convolution_7]:9
	               TRANSPOSE	           29.458	    1.139	    1.139	  0.029%	 52.957%	     0.000	        1	[transpose_38]:10
	                     PAD	           30.600	    0.661	    0.661	  0.017%	 52.974%	     0.000	        1	[Pad_6]:11
	               TRANSPOSE	           31.262	    1.015	    1.015	  0.026%	 53.000%	     0.000	        1	[transpose_40]:12
	       DEPTHWISE_CONV_2D	           32.279	    4.724	    4.724	  0.119%	 53.118%	     0.000	        1	[depthwise_510]:13
	                 CONV_2D	           37.008	    3.886	    3.886	  0.098%	 53.216%	     0.000	        1	[Add_8;convolution_82;convolution_8]:14
	       DEPTHWISE_CONV_2D	           40.899	    4.517	    4.517	  0.114%	 53.330%	     0.000	        1	[depthwise1]:15
	                 CONV_2D	           45.419	    3.845	    3.845	  0.097%	 53.426%	     0.000	        1	[onnx_tf_prefix_Relu_8;Add_3;Add_77;convolution_82;convolution_77;convolution_3]:16
	               TRANSPOSE	           49.267	    1.289	    1.289	  0.032%	 53.459%	     0.000	        1	[transpose_14]:17
	                     PAD	           50.559	    0.669	    0.669	  0.017%	 53.475%	     0.000	        1	[Pad_2]:18
	               TRANSPOSE	           51.229	    0.995	    0.995	  0.025%	 53.500%	     0.000	        1	[transpose_16]:19
	       DEPTHWISE_CONV_2D	           52.226	    4.795	    4.795	  0.121%	 53.621%	     0.000	        1	[depthwise_198]:20
	                 CONV_2D	           57.024	    3.853	    3.853	  0.097%	 53.718%	     0.000	        1	[Add_4;convolution_82;convolution_4]:21
	                 CONV_2D	           60.881	    9.778	    9.778	  0.246%	 53.964%	     0.000	        1	[onnx_tf_prefix_Relu_11;Add_2;Add_77;convolution_82;convolution_77;convolution_2]:22
	               TRANSPOSE	           70.664	    1.297	    1.297	  0.033%	 53.996%	     0.000	        1	[transpose_8]:23
	                     PAD	           71.965	    0.667	    0.667	  0.017%	 54.013%	     0.000	        1	[Pad_3]:24
	               TRANSPOSE	           72.633	    1.006	    1.006	  0.025%	 54.038%	     0.000	        1	[transpose_22]:25
	       DEPTHWISE_CONV_2D	           73.642	    4.773	    4.773	  0.120%	 54.158%	     0.000	        1	[depthwise_210]:26
	                 CONV_2D	           78.418	    3.725	    3.725	  0.094%	 54.252%	     0.000	        1	[onnx_tf_prefix_Relu_14;Add_5;Add_77;convolution_82;convolution_77;convolution_5]:27
	               TRANSPOSE	           82.146	    1.025	    1.025	  0.026%	 54.278%	     0.000	        1	[transpose_26]:28
	                     PAD	           83.173	    0.866	    0.866	  0.022%	 54.299%	     0.000	        1	[Pad_4]:29
	               TRANSPOSE	           84.042	    1.006	    1.006	  0.025%	 54.325%	     0.000	        1	[transpose_28]:30
	       DEPTHWISE_CONV_2D	           85.051	    4.259	    4.259	  0.107%	 54.432%	     0.000	        1	[depthwise_310]:31
	                 CONV_2D	           89.313	    3.749	    3.749	  0.094%	 54.526%	     0.000	        1	[Add_6;convolution_82;convolution_6]:32
	                     ADD	           93.065	    0.445	    0.445	  0.011%	 54.537%	     0.000	        1	[onnx_tf_prefix_Add_17]:33
	               TRANSPOSE	           93.513	    1.246	    1.246	  0.031%	 54.569%	     0.000	        1	[transpose_32]:34
	                    RELU	           94.764	    0.547	    0.547	  0.014%	 54.582%	     0.000	        1	[onnx_tf_prefix_Relu_38]:35
	               TRANSPOSE	           95.314	    1.056	    1.056	  0.027%	 54.609%	     0.000	        1	[onnx_tf_prefix_Relu_381]:36
	                     PAD	           96.373	    0.637	    0.637	  0.016%	 54.625%	     0.000	        1	[Pad_11]:37
	               TRANSPOSE	           97.011	    1.133	    1.133	  0.028%	 54.653%	     0.000	        1	[transpose_70]:38
	       DEPTHWISE_CONV_2D	           98.147	    4.379	    4.379	  0.110%	 54.763%	     0.000	        1	[depthwise_1010]:39
	                 CONV_2D	          102.528	    3.923	    3.923	  0.099%	 54.862%	     0.000	        1	[Add_13;convolution_82;convolution_13]:40
	                     ADD	          106.454	    0.439	    0.439	  0.011%	 54.873%	     0.000	        1	[onnx_tf_prefix_Add_41]:41
	               TRANSPOSE	          106.895	    1.091	    1.091	  0.027%	 54.900%	     0.000	        1	[transpose_74]:42
	       DEPTHWISE_CONV_2D	          107.988	    4.614	    4.614	  0.116%	 55.016%	     0.000	        1	[depthwise_610]:43
	                 CONV_2D	          112.604	    3.854	    3.854	  0.097%	 55.113%	     0.000	        1	[onnx_tf_prefix_Relu_27;Add_9;Add_77;convolution_82;convolution_77;convolution_9]:44
	               TRANSPOSE	          116.460	    1.156	    1.156	  0.029%	 55.142%	     0.000	        1	[transpose_50]:45
	                     PAD	          117.618	    0.661	    0.661	  0.017%	 55.159%	     0.000	        1	[Pad_8]:46
	               TRANSPOSE	          118.281	    0.935	    0.935	  0.024%	 55.182%	     0.000	        1	[transpose_52]:47
	       DEPTHWISE_CONV_2D	          119.219	    4.319	    4.319	  0.109%	 55.291%	     0.000	        1	[depthwise_710]:48
	                 CONV_2D	          123.539	    3.869	    3.869	  0.097%	 55.388%	     0.000	        1	[Add_10;convolution_82;convolution_10]:49
	                     ADD	          127.412	    0.445	    0.445	  0.011%	 55.399%	     0.000	        1	[onnx_tf_prefix_Add_30]:50
	               TRANSPOSE	          127.858	    1.134	    1.134	  0.029%	 55.428%	     0.000	        1	[transpose_56]:51
	       DEPTHWISE_CONV_2D	          128.993	    4.594	    4.594	  0.115%	 55.543%	     0.000	        1	[depthwise_810]:52
	                 CONV_2D	          133.590	    3.878	    3.878	  0.097%	 55.641%	     0.000	        1	[onnx_tf_prefix_Relu_34;Add_11;Add_77;convolution_82;convolution_77;convolution_11]:53
	               TRANSPOSE	          137.472	    1.232	    1.232	  0.031%	 55.672%	     0.000	        1	[transpose_62]:54
	                     PAD	          138.705	    0.664	    0.664	  0.017%	 55.689%	     0.000	        1	[Pad_10]:55
	               TRANSPOSE	          139.371	    0.998	    0.998	  0.025%	 55.714%	     0.000	        1	[transpose_64]:56
	       DEPTHWISE_CONV_2D	          140.371	    4.378	    4.378	  0.110%	 55.824%	     0.000	        1	[depthwise_910]:57
	                 CONV_2D	          144.753	    3.736	    3.736	  0.094%	 55.918%	     0.000	        1	[Add_12;convolution_82;convolution_12]:58
	                     ADD	          148.492	    0.779	    0.779	  0.020%	 55.937%	     0.000	        1	[onnx_tf_prefix_Add_37]:59
	               TRANSPOSE	          149.273	    1.116	    1.116	  0.028%	 55.965%	     0.000	        1	[transpose_68]:60
	           CONCATENATION	          150.391	    1.109	    1.109	  0.028%	 55.993%	     0.000	        1	[onnx_tf_prefix_Concat_42]:61
	                    RELU	          151.504	    1.026	    1.026	  0.026%	 56.019%	     0.000	        1	[onnx_tf_prefix_Relu_45]:62
	               TRANSPOSE	          152.532	    3.244	    3.244	  0.082%	 56.101%	     0.000	        1	[onnx_tf_prefix_Relu_451]:63
	                 CONV_2D	          155.780	   12.645	   12.645	  0.318%	 56.418%	     0.000	        1	[onnx_tf_prefix_Relu_53;Add_15;Add_77;convolution_82;convolution_77;convolution_15]:64
	               TRANSPOSE	          168.428	    1.163	    1.163	  0.029%	 56.448%	     0.000	        1	[transpose_80]:65
	                     PAD	          169.595	    0.661	    0.661	  0.017%	 56.464%	     0.000	        1	[Pad_14]:66
	               TRANSPOSE	          170.257	    0.957	    0.957	  0.024%	 56.488%	     0.000	        1	[transpose_94]:67
	       DEPTHWISE_CONV_2D	          171.216	    4.712	    4.712	  0.118%	 56.607%	     0.000	        1	[depthwise_1310]:68
	                 CONV_2D	          175.932	    3.745	    3.745	  0.094%	 56.701%	     0.000	        1	[onnx_tf_prefix_Relu_56;Add_18;Add_77;convolution_82;convolution_77;convolution_18]:69
	               TRANSPOSE	          179.680	    1.140	    1.140	  0.029%	 56.730%	     0.000	        1	[transpose_98]:70
	                     PAD	          180.822	    0.657	    0.657	  0.017%	 56.746%	     0.000	        1	[Pad_15]:71
	               TRANSPOSE	          181.480	    0.941	    0.941	  0.024%	 56.770%	     0.000	        1	[transpose_100]:72
	       DEPTHWISE_CONV_2D	          182.424	    4.718	    4.718	  0.119%	 56.888%	     0.000	        1	[depthwise_1410]:73
	                 CONV_2D	          187.145	    3.740	    3.740	  0.094%	 56.982%	     0.000	        1	[Add_19;convolution_82;convolution_19]:74
	       DEPTHWISE_CONV_2D	          190.887	    4.741	    4.741	  0.119%	 57.101%	     0.000	        1	[depthwise_1710]:75
	                 CONV_2D	          195.632	    3.844	    3.844	  0.097%	 57.198%	     0.000	        1	[onnx_tf_prefix_Relu_69;Add_22;Add_77;convolution_82;convolution_77;convolution_22]:76
	               TRANSPOSE	          199.479	    1.286	    1.286	  0.032%	 57.230%	     0.000	        1	[transpose_122]:77
	                     PAD	          200.767	    0.670	    0.670	  0.017%	 57.247%	     0.000	        1	[Pad_19]:78
	               TRANSPOSE	          201.439	    1.014	    1.014	  0.025%	 57.273%	     0.000	        1	[transpose_124]:79
	       DEPTHWISE_CONV_2D	          202.456	    4.770	    4.770	  0.120%	 57.393%	     0.000	        1	[depthwise_1810]:80
	                 CONV_2D	          207.229	    3.751	    3.751	  0.094%	 57.487%	     0.000	        1	[Add_23;convolution_82;convolution_23]:81
	       DEPTHWISE_CONV_2D	          210.983	    4.750	    4.750	  0.119%	 57.606%	     0.000	        1	[depthwise_199]:82
	                 CONV_2D	          215.736	    3.829	    3.829	  0.096%	 57.703%	     0.000	        1	[onnx_tf_prefix_Relu_76;Add_24;Add_77;convolution_82;convolution_77;convolution_24]:83
	               TRANSPOSE	          219.568	    1.283	    1.283	  0.032%	 57.735%	     0.000	        1	[transpose_134]:84
	                     PAD	          220.854	    0.665	    0.665	  0.017%	 57.752%	     0.000	        1	[Pad_21]:85
	               TRANSPOSE	          221.520	    1.033	    1.033	  0.026%	 57.778%	     0.000	        1	[transpose_136]:86
	       DEPTHWISE_CONV_2D	          222.556	    4.803	    4.803	  0.121%	 57.898%	     0.000	        1	[depthwise_201]:87
	                 CONV_2D	          227.364	    3.861	    3.861	  0.097%	 57.995%	     0.000	        1	[Add_25;convolution_82;convolution_25]:88
	                 CONV_2D	          231.231	   13.277	   13.277	  0.334%	 58.329%	     0.000	        1	[Add_27;convolution_82;convolution_27]:89
	                    RELU	          244.512	    0.309	    0.309	  0.008%	 58.337%	     0.000	        1	[onnx_tf_prefix_Relu_102]:90
	               TRANSPOSE	          244.823	    1.287	    1.287	  0.032%	 58.369%	     0.000	        1	[transpose_149]:91
	                     PAD	          246.112	    0.665	    0.665	  0.017%	 58.386%	     0.000	        1	[Pad_27]:92
	               TRANSPOSE	          246.778	    1.037	    1.037	  0.026%	 58.412%	     0.000	        1	[transpose_178]:93
	       DEPTHWISE_CONV_2D	          247.817	    4.301	    4.301	  0.108%	 58.520%	     0.000	        1	[depthwise_261]:94
	                 CONV_2D	          252.120	    3.893	    3.893	  0.098%	 58.618%	     0.000	        1	[onnx_tf_prefix_Relu_105;Add_33;Add_77;convolution_82;convolution_77;convolution_33]:95
	               TRANSPOSE	          256.017	    1.154	    1.154	  0.029%	 58.647%	     0.000	        1	[transpose_182]:96
	                     PAD	          257.173	    0.663	    0.663	  0.017%	 58.664%	     0.000	        1	[Pad_28]:97
	               TRANSPOSE	          257.837	    1.019	    1.019	  0.026%	 58.689%	     0.000	        1	[transpose_184]:98
	       DEPTHWISE_CONV_2D	          258.857	    4.286	    4.286	  0.108%	 58.797%	     0.000	        1	[depthwise_271]:99
	                 CONV_2D	          263.145	    3.860	    3.860	  0.097%	 58.894%	     0.000	        1	[Add_34;convolution_82;convolution_34]:100
	       DEPTHWISE_CONV_2D	          267.008	    4.313	    4.313	  0.108%	 59.002%	     0.000	        1	[depthwise_221]:101
	                 CONV_2D	          271.323	    3.959	    3.959	  0.100%	 59.102%	     0.000	        1	[onnx_tf_prefix_Relu_92;Add_29;Add_77;convolution_82;convolution_77;convolution_29]:102
	               TRANSPOSE	          275.287	    1.295	    1.295	  0.033%	 59.134%	     0.000	        1	[transpose_158]:103
	                     PAD	          276.584	    0.665	    0.665	  0.017%	 59.151%	     0.000	        1	[Pad_24]:104
	               TRANSPOSE	          277.251	    1.009	    1.009	  0.025%	 59.177%	     0.000	        1	[transpose_160]:105
	       DEPTHWISE_CONV_2D	          278.263	    4.304	    4.304	  0.108%	 59.285%	     0.000	        1	[depthwise_231]:106
	                 CONV_2D	          282.570	    3.939	    3.939	  0.099%	 59.384%	     0.000	        1	[Add_30;convolution_82;convolution_30]:107
	                 CONV_2D	          286.513	    9.661	    9.661	  0.243%	 59.627%	     0.000	        1	[Add_14;convolution_82;convolution_14]:108
	                     ADD	          296.178	    0.522	    0.522	  0.013%	 59.640%	     0.000	        1	[onnx_tf_prefix_Add_79]:109
	               TRANSPOSE	          296.702	    1.278	    1.278	  0.032%	 59.672%	     0.000	        1	[transpose_77]:110
	                    RELU	          297.982	    0.344	    0.344	  0.009%	 59.680%	     0.000	        1	[onnx_tf_prefix_Relu_47]:111
	               TRANSPOSE	          298.328	    1.312	    1.312	  0.033%	 59.713%	     0.000	        1	[onnx_tf_prefix_Relu_471]:112
	                     PAD	          299.642	    0.662	    0.662	  0.017%	 59.730%	     0.000	        1	[Pad_12]:113
	               TRANSPOSE	          300.305	    0.978	    0.978	  0.025%	 59.755%	     0.000	        1	[transpose_82]:114
	       DEPTHWISE_CONV_2D	          301.286	    4.662	    4.662	  0.117%	 59.872%	     0.000	        1	[depthwise_1110]:115
	                 CONV_2D	          305.952	    3.736	    3.736	  0.094%	 59.966%	     0.000	        1	[onnx_tf_prefix_Relu_50;Add_16;Add_77;convolution_82;convolution_77;convolution_16]:116
	               TRANSPOSE	          309.690	    1.065	    1.065	  0.027%	 59.993%	     0.000	        1	[transpose_86]:117
	                     PAD	          310.758	    0.660	    0.660	  0.017%	 60.009%	     0.000	        1	[Pad_13]:118
	               TRANSPOSE	          311.420	    0.991	    0.991	  0.025%	 60.034%	     0.000	        1	[transpose_88]:119
	       DEPTHWISE_CONV_2D	          312.413	    4.672	    4.672	  0.117%	 60.152%	     0.000	        1	[depthwise_1210]:120
	                 CONV_2D	          317.088	    3.753	    3.753	  0.094%	 60.246%	     0.000	        1	[Add_17;convolution_82;convolution_17]:121
	                     ADD	          320.843	    0.460	    0.460	  0.012%	 60.257%	     0.000	        1	[onnx_tf_prefix_Add_59]:122
	               TRANSPOSE	          321.305	    1.189	    1.189	  0.030%	 60.287%	     0.000	        1	[transpose_104]:123
	                    RELU	          322.496	    0.287	    0.287	  0.007%	 60.295%	     0.000	        1	[onnx_tf_prefix_Relu_80]:124
	               TRANSPOSE	          322.785	    1.348	    1.348	  0.034%	 60.328%	     0.000	        1	[onnx_tf_prefix_Relu_801]:125
	                     PAD	          324.138	    0.640	    0.640	  0.016%	 60.344%	     0.000	        1	[Pad_22]:126
	               TRANSPOSE	          324.779	    1.206	    1.206	  0.030%	 60.375%	     0.000	        1	[transpose_142]:127
	       DEPTHWISE_CONV_2D	          325.987	    4.659	    4.659	  0.117%	 60.492%	     0.000	        1	[depthwise_211]:128
	                 CONV_2D	          330.648	    3.841	    3.841	  0.097%	 60.588%	     0.000	        1	[Add_26;convolution_82;convolution_26]:129
	                     ADD	          334.492	    0.474	    0.474	  0.012%	 60.600%	     0.000	        1	[onnx_tf_prefix_Add_83]:130
	               TRANSPOSE	          334.968	    1.140	    1.140	  0.029%	 60.629%	     0.000	        1	[transpose_146]:131
	       DEPTHWISE_CONV_2D	          336.110	    4.581	    4.581	  0.115%	 60.744%	     0.000	        1	[depthwise_1510]:132
	                 CONV_2D	          340.694	    3.917	    3.917	  0.098%	 60.843%	     0.000	        1	[onnx_tf_prefix_Relu_63;Add_20;Add_77;convolution_82;convolution_77;convolution_20]:133
	               TRANSPOSE	          344.614	    1.204	    1.204	  0.030%	 60.873%	     0.000	        1	[transpose_110]:134
	                     PAD	          345.820	    0.668	    0.668	  0.017%	 60.890%	     0.000	        1	[Pad_17]:135
	               TRANSPOSE	          346.490	    1.004	    1.004	  0.025%	 60.915%	     0.000	        1	[transpose_112]:136
	       DEPTHWISE_CONV_2D	          347.496	    4.543	    4.543	  0.114%	 61.029%	     0.000	        1	[depthwise_1610]:137
	                 CONV_2D	          352.042	    3.847	    3.847	  0.097%	 61.126%	     0.000	        1	[Add_21;convolution_82;convolution_21]:138
	                     ADD	          355.892	    0.454	    0.454	  0.011%	 61.137%	     0.000	        1	[onnx_tf_prefix_Add_72]:139
	               TRANSPOSE	          356.348	    1.106	    1.106	  0.028%	 61.165%	     0.000	        1	[transpose_128]:140
	           CONCATENATION	          357.456	    1.187	    1.187	  0.030%	 61.195%	     0.000	        1	[onnx_tf_prefix_Concat_84]:141
	                    RELU	          358.646	    1.079	    1.079	  0.027%	 61.222%	     0.000	        1	[onnx_tf_prefix_Relu_127]:142
	               TRANSPOSE	          359.727	    3.144	    3.144	  0.079%	 61.301%	     0.000	        1	[onnx_tf_prefix_Relu_1271]:143
	                 CONV_2D	          362.874	   13.045	   13.045	  0.328%	 61.629%	     0.000	        1	[Add_40;convolution_82;convolution_40]:144
	                    RELU	          375.922	    0.319	    0.319	  0.008%	 61.637%	     0.000	        1	[onnx_tf_prefix_Relu_131]:145
	               TRANSPOSE	          376.243	    1.268	    1.268	  0.032%	 61.669%	     0.000	        1	[transpose_221]:146
	                     PAD	          377.513	    0.667	    0.667	  0.017%	 61.686%	     0.000	        1	[Pad_34]:147
	               TRANSPOSE	          378.181	    1.051	    1.051	  0.026%	 61.712%	     0.000	        1	[transpose_226]:148
	       DEPTHWISE_CONV_2D	          379.234	    4.271	    4.271	  0.107%	 61.819%	     0.000	        1	[depthwise_331]:149
	                 CONV_2D	          383.508	    3.950	    3.950	  0.099%	 61.919%	     0.000	        1	[onnx_tf_prefix_Relu_134;Add_42;Add_77;convolution_82;convolution_77;convolution_42]:150
	               TRANSPOSE	          387.463	    1.062	    1.062	  0.027%	 61.945%	     0.000	        1	[transpose_230]:151
	                     PAD	          388.528	    0.664	    0.664	  0.017%	 61.962%	     0.000	        1	[Pad_35]:152
	               TRANSPOSE	          389.193	    1.026	    1.026	  0.026%	 61.988%	     0.000	        1	[transpose_232]:153
	       DEPTHWISE_CONV_2D	          390.221	    4.348	    4.348	  0.109%	 62.097%	     0.000	        1	[depthwise_341]:154
	                 CONV_2D	          394.572	    3.740	    3.740	  0.094%	 62.191%	     0.000	        1	[Add_43;convolution_82;convolution_43]:155
	       DEPTHWISE_CONV_2D	          398.315	    4.255	    4.255	  0.107%	 62.298%	     0.000	        1	[depthwise_371]:156
	                 CONV_2D	          402.572	    3.975	    3.975	  0.100%	 62.398%	     0.000	        1	[onnx_tf_prefix_Relu_147;Add_46;Add_77;convolution_82;convolution_77;convolution_46]:157
	               TRANSPOSE	          406.551	    1.261	    1.261	  0.032%	 62.430%	     0.000	        1	[transpose_254]:158
	                     PAD	          407.815	    0.667	    0.667	  0.017%	 62.447%	     0.000	        1	[Pad_39]:159
	               TRANSPOSE	          408.483	    0.995	    0.995	  0.025%	 62.472%	     0.000	        1	[transpose_256]:160
	       DEPTHWISE_CONV_2D	          409.480	    4.338	    4.338	  0.109%	 62.581%	     0.000	        1	[depthwise_381]:161
	                 CONV_2D	          413.820	    3.761	    3.761	  0.095%	 62.675%	     0.000	        1	[Add_47;convolution_82;convolution_47]:162
	                 CONV_2D	          417.584	   12.564	   12.564	  0.316%	 62.991%	     0.000	        1	[onnx_tf_prefix_Relu_108;Add_28;Add_77;convolution_82;convolution_77;convolution_28]:163
	               TRANSPOSE	          430.152	    1.139	    1.139	  0.029%	 63.020%	     0.000	        1	[transpose_152]:164
	                     PAD	          431.293	    0.661	    0.661	  0.017%	 63.036%	     0.000	        1	[Pad_29]:165
	               TRANSPOSE	          431.955	    0.908	    0.908	  0.023%	 63.059%	     0.000	        1	[transpose_190]:166
	       DEPTHWISE_CONV_2D	          432.866	    4.598	    4.598	  0.116%	 63.175%	     0.000	        1	[depthwise_281]:167
	                 CONV_2D	          437.467	    3.684	    3.684	  0.093%	 63.267%	     0.000	        1	[onnx_tf_prefix_Relu_111;Add_35;Add_77;convolution_82;convolution_77;convolution_35]:168
	               TRANSPOSE	          441.154	    1.126	    1.126	  0.028%	 63.295%	     0.000	        1	[transpose_194]:169
	                     PAD	          442.281	    0.659	    0.659	  0.017%	 63.312%	     0.000	        1	[Pad_30]:170
	               TRANSPOSE	          442.942	    1.045	    1.045	  0.026%	 63.338%	     0.000	        1	[transpose_196]:171
	       DEPTHWISE_CONV_2D	          443.991	    4.642	    4.642	  0.117%	 63.455%	     0.000	        1	[depthwise_291]:172
	                 CONV_2D	          448.636	    3.700	    3.700	  0.093%	 63.548%	     0.000	        1	[Add_36;convolution_82;convolution_36]:173
	                     ADD	          452.339	    0.405	    0.405	  0.010%	 63.558%	     0.000	        1	[onnx_tf_prefix_Add_114]:174
	               TRANSPOSE	          452.746	    1.069	    1.069	  0.027%	 63.585%	     0.000	        1	[transpose_200]:175
	       DEPTHWISE_CONV_2D	          453.819	    4.564	    4.564	  0.115%	 63.700%	     0.000	        1	[depthwise_301]:176
	                 CONV_2D	          458.386	    3.708	    3.708	  0.093%	 63.793%	     0.000	        1	[onnx_tf_prefix_Relu_118;Add_37;Add_77;convolution_82;convolution_77;convolution_37]:177
	               TRANSPOSE	          462.096	    1.147	    1.147	  0.029%	 63.822%	     0.000	        1	[transpose_206]:178
	                     PAD	          463.245	    0.808	    0.808	  0.020%	 63.842%	     0.000	        1	[Pad_32]:179
	               TRANSPOSE	          464.056	    1.001	    1.001	  0.025%	 63.867%	     0.000	        1	[transpose_208]:180
	       DEPTHWISE_CONV_2D	          465.059	    4.607	    4.607	  0.116%	 63.983%	     0.000	        1	[depthwise_311]:181
	                 CONV_2D	          469.668	    3.709	    3.709	  0.093%	 64.076%	     0.000	        1	[Add_38;convolution_82;convolution_38]:182
	                     ADD	          473.380	    0.561	    0.561	  0.014%	 64.090%	     0.000	        1	[onnx_tf_prefix_Add_121]:183
	               TRANSPOSE	          473.945	    1.140	    1.140	  0.029%	 64.119%	     0.000	        1	[transpose_212]:184
	       DEPTHWISE_CONV_2D	          475.087	    4.549	    4.549	  0.114%	 64.233%	     0.000	        1	[depthwise_241]:185
	                 CONV_2D	          479.639	    3.726	    3.726	  0.094%	 64.327%	     0.000	        1	[onnx_tf_prefix_Relu_98;Add_31;Add_77;convolution_82;convolution_77;convolution_31]:186
	               TRANSPOSE	          483.368	    1.372	    1.372	  0.034%	 64.362%	     0.000	        1	[transpose_170]:187
	                     PAD	          484.744	    0.676	    0.676	  0.017%	 64.379%	     0.000	        1	[Pad_26]:188
	               TRANSPOSE	          485.421	    0.966	    0.966	  0.024%	 64.403%	     0.000	        1	[transpose_172]:189
	       DEPTHWISE_CONV_2D	          486.390	    4.595	    4.595	  0.116%	 64.518%	     0.000	        1	[depthwise_251]:190
	                 CONV_2D	          490.987	    3.800	    3.800	  0.096%	 64.614%	     0.000	        1	[Add_32;convolution_82;convolution_32]:191
	                     ADD	          494.790	    0.441	    0.441	  0.011%	 64.625%	     0.000	        1	[onnx_tf_prefix_Add_101]:192
	               TRANSPOSE	          495.233	    0.958	    0.958	  0.024%	 64.649%	     0.000	        1	[transpose_176]:193
	                    RELU	          496.193	    0.248	    0.248	  0.006%	 64.655%	     0.000	        1	[onnx_tf_prefix_Relu_122]:194
	               TRANSPOSE	          496.443	    1.016	    1.016	  0.026%	 64.681%	     0.000	        1	[onnx_tf_prefix_Relu_1221]:195
	                     PAD	          497.461	    0.636	    0.636	  0.016%	 64.697%	     0.000	        1	[Pad_33]:196
	               TRANSPOSE	          498.098	    1.019	    1.019	  0.026%	 64.722%	     0.000	        1	[transpose_214]:197
	       DEPTHWISE_CONV_2D	          499.119	    4.746	    4.746	  0.119%	 64.842%	     0.000	        1	[depthwise_321]:198
	                 CONV_2D	          503.868	    3.696	    3.696	  0.093%	 64.935%	     0.000	        1	[Add_39;convolution_82;convolution_39]:199
	                     ADD	          507.567	    0.451	    0.451	  0.011%	 64.946%	     0.000	        1	[onnx_tf_prefix_Add_125]:200
	               TRANSPOSE	          508.021	    1.084	    1.084	  0.027%	 64.973%	     0.000	        1	[transpose_218]:201
	           CONCATENATION	          509.107	    1.236	    1.236	  0.031%	 65.004%	     0.000	        1	[onnx_tf_prefix_Concat_126]:202
	                    RELU	          510.346	    1.124	    1.124	  0.028%	 65.033%	     0.000	        1	[onnx_tf_prefix_Relu_129]:203
	               TRANSPOSE	          511.472	    3.165	    3.165	  0.080%	 65.112%	     0.000	        1	[onnx_tf_prefix_Relu_1291]:204
	                 CONV_2D	          514.640	   12.793	   12.793	  0.322%	 65.434%	     0.000	        1	[onnx_tf_prefix_Relu_137;Add_41;Add_77;convolution_82;convolution_77;convolution_41]:205
	               TRANSPOSE	          527.437	    1.129	    1.129	  0.028%	 65.462%	     0.000	        1	[transpose_224]:206
